Distance;Altitude;Easting;Northing;Longitude;Latitude
0;3011.7;2618079.83;1142934.29;7.67389;46.437509
33;3015.7;2618112.76;1142932.7;7.674319;46.437493
65.9;3018.2;2618145.69;1142931.11;7.674747;46.437478
98.9;3020.3;2618178.62;1142929.51;7.675175;46.437463
131.9;3023.3;2618211.55;1142927.92;7.675604;46.437448
164.8;3027.3;2618244.48;1142926.33;7.676032;46.437433
197.8;3032.6;2618277.41;1142924.73;7.676461;46.437417
230.8;3039.2;2618310.34;1142923.14;7.676889;46.437402
263.7;3046.2;2618343.27;1142921.55;7.677318;46.437387
296.7;3059.8;2618376.2;1142919.95;7.677746;46.437372
329.7;3070.6;2618409.13;1142918.36;7.678174;46.437356
362.7;3083.4;2618442.06;1142916.77;7.678603;46.437341
395.6;3069;2618474.99;1142915.17;7.679031;46.437326
428.6;2990.3;2618507.92;1142913.58;7.67946;46.437311
461.6;2960.6;2618540.85;1142911.99;7.679888;46.437295
494.5;2887.8;2618573.78;1142910.39;7.680316;46.43728
527.5;2845.3;2618606.71;1142908.8;7.680745;46.437265
560.5;2818.3;2618639.64;1142907.2;7.681173;46.43725
593.4;2741.1;2618672.57;1142905.61;7.681602;46.437234
626.4;2712.1;2618705.5;1142904.02;7.68203;46.437219
659.4;2698.6;2618738.44;1142902.42;7.682458;46.437204
692.3;2683.8;2618771.37;1142900.83;7.682887;46.437189
725.3;2680.8;2618804.3;1142899.24;7.683315;46.437173
758.3;2652.3;2618837.23;1142897.64;7.683744;46.437158
791.2;2634.8;2618870.16;1142896.05;7.684172;46.437143
824.2;2627;2618903.09;1142894.46;7.6846;46.437128
857.2;2613.3;2618936.02;1142892.86;7.685029;46.437112
890.2;2609.3;2618968.95;1142891.27;7.685457;46.437097
923.1;2607.7;2619001.88;1142889.68;7.685886;46.437082
956.1;2621.1;2619034.81;1142888.08;7.686314;46.437067
989.1;2612.9;2619067.74;1142886.49;7.686743;46.437051
1022;2620.2;2619100.67;1142884.9;7.687171;46.437036
1055;2610.7;2619133.6;1142883.3;7.687599;46.437021
1088;2619.6;2619166.53;1142881.71;7.688028;46.437006
1120.9;2609;2619199.46;1142880.12;7.688456;46.43699
1153.9;2594.8;2619232.39;1142878.52;7.688885;46.436975
1186.9;2603.2;2619265.32;1142876.93;7.689313;46.43696
1219.8;2611.4;2619298.25;1142875.34;7.689741;46.436944
1252.8;2615;2619331.18;1142873.74;7.69017;46.436929
1285.8;2630.2;2619364.11;1142872.15;7.690598;46.436914
1318.7;2651.6;2619397.04;1142870.56;7.691027;46.436899
1351.7;2670.5;2619429.97;1142868.96;7.691455;46.436883
1384.7;2682.1;2619462.9;1142867.37;7.691883;46.436868
1417.7;2674.2;2619495.83;1142865.78;7.692312;46.436853
1450.6;2675.5;2619528.76;1142864.18;7.69274;46.436837
1483.6;2678.8;2619561.69;1142862.59;7.693169;46.436822
1516.6;2674.5;2619594.62;1142861;7.693597;46.436807
1549.5;2645.5;2619627.55;1142859.4;7.694025;46.436792
1582.5;2638.9;2619660.48;1142857.81;7.694454;46.436776
1615.5;2637.6;2619693.41;1142856.22;7.694882;46.436761
1648.4;2615.6;2619726.34;1142854.62;7.695311;46.436746
1681;2668.4;2619736.4;1142823.64;7.69544;46.436467
1713.6;2690.7;2619746.46;1142792.66;7.69557;46.436188
1746.2;2712;2619756.52;1142761.67;7.695699;46.435909
1778.7;2725.1;2619766.58;1142730.69;7.695829;46.43563
1811.3;2746.5;2619776.64;1142699.71;7.695958;46.435351
1843.9;2772.8;2619786.7;1142668.73;7.696088;46.435072
1876.5;2810.6;2619796.76;1142637.74;7.696218;46.434793
1909;2833.5;2619806.82;1142606.76;7.696347;46.434514
1941.6;2861;2619816.88;1142575.78;7.696477;46.434235
1974.2;2888.6;2619826.93;1142544.8;7.696606;46.433956
2006.8;2915.4;2619836.99;1142513.81;7.696736;46.433677
2039.3;2941.7;2619847.05;1142482.83;7.696865;46.433398
2071.9;2973;2619857.11;1142451.85;7.696995;46.433119
2104.5;3008.2;2619867.17;1142420.86;7.697124;46.43284
2137.1;3073.9;2619877.23;1142389.88;7.697254;46.432561
2169.6;3110.5;2619887.29;1142358.9;7.697384;46.432282
2202.2;3140.9;2619897.35;1142327.92;7.697513;46.432003
2234.8;3161.6;2619907.41;1142296.93;7.697643;46.431724
2267.4;3190.1;2619917.47;1142265.95;7.697772;46.431445
2299.9;3217.8;2619927.53;1142234.97;7.697902;46.431166
2332.5;3250.1;2619937.59;1142203.99;7.698031;46.430887
2365.1;3276.4;2619947.65;1142173;7.698161;46.430608
2397.7;3241.2;2619957.71;1142142.02;7.69829;46.430329
2430.2;3248.3;2619967.76;1142111.04;7.69842;46.43005
2462.8;3226.7;2619977.82;1142080.05;7.698549;46.429771
2495.4;3211.5;2619987.88;1142049.07;7.698679;46.429492
2528;3229.2;2619997.94;1142018.09;7.698808;46.429213
2560.5;3220.2;2620008;1141987.11;7.698938;46.428934
2593.1;3187.5;2620018.06;1141956.12;7.699068;46.428655
2625.7;3172.2;2620028.12;1141925.14;7.699197;46.428376
2658.3;3142.1;2620038.18;1141894.16;7.699327;46.428097
2690.8;3130.9;2620048.24;1141863.18;7.699456;46.427818
2723.4;3128;2620058.3;1141832.19;7.699586;46.427539
2756.3;3173.3;2620033.96;1141810.06;7.699268;46.42734
2789.2;3206.7;2620009.61;1141787.93;7.69895;46.427142
2822.1;3259.1;2619985.27;1141765.8;7.698633;46.426943
2855;3299.4;2619960.92;1141743.67;7.698315;46.426745
2887.9;3348.8;2619936.58;1141721.54;7.697997;46.426547
2920.8;3357.4;2619912.24;1141699.41;7.69768;46.426348
2953.7;3388.8;2619887.89;1141677.28;7.697362;46.42615
2986.6;3432.9;2619863.55;1141655.15;7.697045;46.425952
3019.5;3434.2;2619839.21;1141633.02;7.696727;46.425753
3052.4;3464.1;2619814.86;1141610.89;7.696409;46.425555
3085.3;3471.3;2619790.52;1141588.76;7.696092;46.425357
3118.2;3503.9;2619766.18;1141566.63;7.695774;46.425158
3151.1;3559;2619741.83;1141544.5;7.695456;46.42496
3184;3567;2619717.49;1141522.37;7.695139;46.424762
3216.9;3584.7;2619693.15;1141500.23;7.694821;46.424563
3249.8;3629.9;2619668.8;1141478.1;7.694504;46.424365
3282.7;3634.9;2619644.46;1141455.97;7.694186;46.424166
3315.6;3635.5;2619620.11;1141433.84;7.693868;46.423968
3348.5;3598.2;2619595.77;1141411.71;7.693551;46.42377
3381.4;3567.4;2619571.43;1141389.58;7.693233;46.423571
3414.3;3541.9;2619547.08;1141367.45;7.692916;46.423373
3447.2;3518.4;2619522.74;1141345.32;7.692598;46.423175
3480.1;3498.4;2619498.4;1141323.19;7.69228;46.422976
3513;3488.6;2619474.05;1141301.06;7.691963;46.422778
3545.9;3472.6;2619449.71;1141278.93;7.691645;46.422579
3578.8;3442.2;2619425.37;1141256.8;7.691328;46.422381
3611.7;3412.1;2619401.02;1141234.67;7.69101;46.422183
3644.6;3390.4;2619376.68;1141212.54;7.690693;46.421984
3677.5;3379.5;2619352.34;1141190.41;7.690375;46.421786
3710.4;3395.3;2619327.99;1141168.28;7.690057;46.421588
3743.3;3406.5;2619295.84;1141175.27;7.68964;46.421651
3776.2;3436.1;2619263.7;1141182.25;7.689222;46.421715
3809.1;3443.7;2619231.55;1141189.24;7.688804;46.421779
3842;3464;2619199.4;1141196.23;7.688386;46.421843
3874.9;3484.1;2619167.25;1141203.22;7.687968;46.421907
3907.8;3487.1;2619135.11;1141210.21;7.68755;46.42197
3940.7;3476.5;2619102.96;1141217.2;7.687132;46.422034
3973.6;3461.7;2619070.81;1141224.19;7.686714;46.422098
4006.5;3438.9;2619038.66;1141231.17;7.686296;46.422162
4039.4;3413.1;2619006.52;1141238.16;7.685879;46.422225
4072.3;3387.5;2618974.37;1141245.15;7.685461;46.422289
4105.2;3360.7;2618942.22;1141252.14;7.685043;46.422353
4138.1;3334.5;2618910.07;1141259.13;7.684625;46.422417
4171;3306.4;2618877.93;1141266.12;7.684207;46.42248
4203.9;3261.3;2618845.78;1141273.11;7.683789;46.422544
4236.8;3234.9;2618813.63;1141280.09;7.683371;46.422608
4269.7;3211.6;2618781.48;1141287.08;7.682953;46.422672
4302.6;3189.3;2618749.34;1141294.07;7.682535;46.422736
4335.5;3167.3;2618717.19;1141301.06;7.682118;46.422799
4368.4;3148.4;2618685.04;1141308.05;7.6817;46.422863
4401.3;3134;2618652.89;1141315.04;7.681282;46.422927
4434.2;3122.2;2618620.75;1141322.03;7.680864;46.422991
4467;3109.1;2618588.6;1141329.01;7.680446;46.423054
4499.9;3097.4;2618556.45;1141336;7.680028;46.423118
4532.8;3088.6;2618524.3;1141342.99;7.67961;46.423182
4565.7;3084.8;2618492.16;1141349.98;7.679192;46.423246
4598.6;3081.2;2618460.01;1141356.97;7.678774;46.423309
4631.5;3075.7;2618427.86;1141363.96;7.678356;46.423373
4664.4;3075.4;2618395.71;1141370.95;7.677939;46.423437
4697.3;3075.2;2618363.57;1141377.93;7.677521;46.423501
4730.2;3084.9;2618331.42;1141384.92;7.677103;46.423564
4763.1;3081.1;2618299.27;1141391.91;7.676685;46.423628
4796;3081.4;2618267.12;1141398.9;7.676267;46.423692
4828.9;3082.4;2618234.98;1141405.89;7.675849;46.423756
4861.8;3090;2618202.83;1141412.88;7.675431;46.423819
4894.7;3103.1;2618170.68;1141419.87;7.675013;46.423883
4927.6;3117.9;2618138.53;1141426.85;7.674595;46.423947
4960.5;3142.7;2618106.39;1141433.84;7.674177;46.42401
4992.5;3168.9;2618105.82;1141465.77;7.674171;46.424298
5024.4;3195.1;2618105.26;1141497.69;7.674165;46.424585
5056.3;3198.8;2618104.69;1141529.62;7.674159;46.424872
5088.2;3193.6;2618104.13;1141561.54;7.674153;46.425159
5120.2;3197.2;2618103.56;1141593.47;7.674147;46.425446
5152.1;3197.1;2618103;1141625.39;7.674141;46.425734
5184;3203.2;2618102.43;1141657.31;7.674135;46.426021
5216;3201.5;2618101.87;1141689.24;7.674129;46.426308
5247.9;3195.8;2618101.3;1141721.16;7.674122;46.426595
5279.8;3192.1;2618100.74;1141753.09;7.674116;46.426882
5311.7;3185.4;2618100.17;1141785.01;7.67411;46.42717
5343.7;3190.7;2618099.61;1141816.94;7.674104;46.427457
5375.6;3255.4;2618099.04;1141848.86;7.674098;46.427744
5407.5;3284.7;2618098.48;1141880.79;7.674092;46.428031
5439.5;3317.8;2618097.91;1141912.71;7.674086;46.428318
5471.4;3353.4;2618097.35;1141944.63;7.67408;46.428606
5503.3;3366;2618096.78;1141976.56;7.674074;46.428893
5535.3;3404.6;2618096.22;1142008.48;7.674067;46.42918
5567.2;3441;2618095.65;1142040.41;7.674061;46.429467
5599.1;3425.3;2618095.09;1142072.33;7.674055;46.429754
5631;3407.2;2618094.52;1142104.26;7.674049;46.430042
5663;3384.3;2618093.96;1142136.18;7.674043;46.430329
5694.9;3366.4;2618093.39;1142168.11;7.674037;46.430616
5726.8;3347.5;2618092.83;1142200.03;7.674031;46.430903
5758.8;3328.8;2618092.26;1142231.95;7.674025;46.43119
5790.7;3309.5;2618091.7;1142263.88;7.674019;46.431478
5822.6;3296;2618091.13;1142295.8;7.674012;46.431765
5854.5;3279.7;2618090.57;1142327.73;7.674006;46.432052
5886.5;3264.2;2618090;1142359.65;7.674;46.432339
5918.4;3246.9;2618089.44;1142391.58;7.673994;46.432626
5950.3;3230.6;2618088.87;1142423.5;7.673988;46.432914
5982.3;3214.7;2618088.31;1142455.43;7.673982;46.433201
6014.2;3199.9;2618087.74;1142487.35;7.673976;46.433488
6046.1;3188;2618087.18;1142519.27;7.67397;46.433775
6078.1;3175.3;2618086.61;1142551.2;7.673964;46.434062
6110;3161.6;2618086.05;1142583.12;7.673957;46.434349
6141.9;3147.4;2618085.48;1142615.05;7.673951;46.434637
6173.8;3134.5;2618084.92;1142646.97;7.673945;46.434924
6205.8;3124.8;2618084.35;1142678.9;7.673939;46.435211
6237.7;3112.9;2618083.79;1142710.82;7.673933;46.435498
6269.6;3097.8;2618083.22;1142742.75;7.673927;46.435785
6301.6;3084.4;2618082.66;1142774.67;7.673921;46.436073
6333.5;3070.4;2618082.09;1142806.59;7.673915;46.43636
6365.4;3056.5;2618081.53;1142838.52;7.673909;46.436647
6397.4;3043.7;2618080.96;1142870.44;7.673902;46.436934
6429.3;3031.9;2618080.4;1142902.37;7.673896;46.437221
6461.2;3011.7;2618079.83;1142934.29;7.67389;46.437509
